#node	clock_length	mutation_length	rate	fold_change
NC_045512.2	0.000e+00	3.220e-22	8.000e-03	1.00
NODE_0000000	7.149e-03	1.002e-04	8.000e-04	0.10
England_NORW-227FB9_2021	1.399e-03	5.348e-04	3.132e-03	0.39
NODE_0000002	1.093e-03	5.345e-04	4.022e-03	0.50
England_NORW-22B4C5_2021	4.293e-05	3.176e-22	2.938e-03	0.37
England_NORW-22B2F8_2021	4.293e-05	6.678e-05	9.522e-03	1.19
NODE_0000004	2.428e-04	2.672e-04	9.027e-03	1.13
England_NORW-228B0F_2021	8.059e-04	2.672e-04	2.737e-03	0.34
NODE_0000005	3.310e-05	3.338e-05	8.069e-03	1.01
England_NORW-22BD15_2021	1.277e-03	3.175e-22	8.000e-04	0.10
NODE_0000013	7.371e-04	6.677e-05	8.000e-04	0.10
England_NORW-22BCDC_2021	1.453e-04	2.004e-04	1.012e-02	1.26
England_NORW-22CD6F_2021	6.713e-04	3.180e-22	8.000e-04	0.10
England_NORW-2291DF_2021	3.572e-05	3.339e-05	7.641e-03	0.96
NODE_0000006	6.633e-04	6.677e-05	8.603e-04	0.11
England_NORW-229597_2020	-1.000e-12	3.189e-22	8.000e-03	1.00
England_NORW-228352_2021	6.566e-05	3.338e-05	5.410e-03	0.68
NODE_0000008	2.848e-04	6.677e-05	2.118e-03	0.26
England_NORW-22BE4F_2021	2.411e-04	3.338e-05	1.363e-03	0.17
England_NORW-2292CD_2021	-1.000e-12	2.754e-18	8.000e-03	1.00
England_NORW-2296C1_2021	1.753e-04	3.182e-22	8.000e-04	0.10
England_NORW-2291A2_2021	1.315e-04	3.198e-22	8.000e-04	0.10
NODE_0000015	2.945e-05	3.339e-05	8.333e-03	1.04
England_NORW-22A253_2021	1.489e-03	2.672e-04	1.466e-03	0.18
England_NORW-2295C4_2021	7.434e-04	3.344e-05	8.000e-04	0.10
England_NORW-22810D_2020	-1.000e-12	3.188e-22	8.000e-03	1.00
England_NORW-22BF5B_2021	1.401e-03	1.002e-04	8.000e-04	0.10
England_NORW-228DFA_2021	7.653e-04	2.004e-04	2.173e-03	0.27
NODE_0000016	6.339e-04	1.002e-04	1.338e-03	0.17
England_NORW-2283E9_2020	-1.000e-12	3.163e-22	8.000e-03	1.00
England_NORW-22970A_2021	1.314e-04	1.003e-04	6.494e-03	0.81
England_NORW-2284F5_2021	2.848e-04	3.339e-05	1.127e-03	0.14
NODE_0000023	6.339e-04	3.339e-05	8.000e-04	0.10
England_NORW-2297A0_2021	2.848e-04	6.677e-05	2.118e-03	0.26
England_NORW-229AF2_2020	-1.000e-12	2.758e-18	8.000e-03	1.00
England_NORW-22B51D_2021	6.136e-04	3.180e-22	8.000e-04	0.10
England_NORW-22B35F_2021	6.136e-04	3.195e-22	8.000e-04	0.10
NODE_0000026	4.175e-04	4.009e-04	7.566e-03	0.95
England_NORW-22BD51_2021	1.113e-03	1.672e-04	1.261e-03	0.16
NODE_0000027	3.187e-04	4.680e-04	1.175e-02	1.47
England_NORW-228871_2021	4.878e-04	3.342e-05	8.000e-04	0.10
NODE_0000029	6.266e-04	3.341e-05	8.000e-04	0.10
England_NORW-22C039_2021	3.434e-04	1.337e-04	3.306e-03	0.41
NODE_0000030	3.656e-05	3.341e-05	7.491e-03	0.94
England_NORW-229719_2021	-1.000e-12	3.188e-22	8.000e-03	1.00
England_NORW-22911B_2021	4.384e-05	3.202e-22	2.943e-03	0.37
NODE_0000031	3.208e-05	3.341e-05	8.332e-03	1.04
England_NORW-22D1BD_2021	1.179e-03	3.341e-05	8.000e-04	0.10
England_NORW-22B085_2021	3.900e-04	6.682e-05	1.512e-03	0.19
England_NORW-22BDAC_2021	7.626e-04	2.673e-04	2.891e-03	0.36
England_NORW-22951F_2021	4.777e-04	6.684e-05	1.218e-03	0.15
England_NORW-228B78_2021	2.585e-04	3.207e-22	8.000e-04	0.10
England_NORW-22756C_2021	1.004e-03	3.343e-05	8.000e-04	0.10
England_NORW-227F31_2021	2.585e-04	3.342e-05	1.257e-03	0.16
England_NORW-22BE7C_2021	6.968e-04	3.341e-05	8.000e-04	0.10
NODE_0000103	7.284e-04	2.005e-04	2.282e-03	0.29
England_NORW-22BA0F_2021	9.999e-05	2.754e-18	8.167e-04	0.10
England_NORW-22BC81_2021	5.615e-05	6.683e-05	8.793e-03	1.10
NODE_0000105	1.490e-04	3.341e-05	2.352e-03	0.29
England_NORW-22898D_2021	1.094e-04	3.342e-05	3.317e-03	0.41
England_NORW-229B86_2020	-1.000e-12	2.763e-18	8.000e-03	1.00
NODE_0000089	5.175e-04	3.341e-05	8.000e-04	0.10
England_NORW-22B3B9_2021	2.451e-04	3.193e-22	8.000e-04	0.10
NODE_0000090	2.779e-05	3.341e-05	8.353e-03	1.04
England_NORW-22BD7F_2021	1.516e-04	3.183e-22	8.000e-04	0.10
England_NORW-22BE9A_2021	2.173e-04	3.183e-22	8.000e-04	0.10
England_NORW-228307_2021	4.198e-05	6.682e-05	9.684e-03	1.21
